InstanceCategory,APIName,InstanceMemory,vCPUs,InstanceStorageCapacity,SSDs,IOPs,SSDBwMb,NetworkPerformance,NetworkBW,MessageRate,OnDemand,LinuxReservedcost,LinuxSpotMinimumcost,WindowsOnDemandcost,WindowsReservedcost
m5d,m5d.2xlarge,32,8,300,1,200000,800,10,1.25,400000,0.452,0.285,0.2439,0.82,0.653
c5d,c5d.4xlarge,32,16,400,1,200000,800,10,1.25,400000,0.768,0.484,0.3428,1.504,1.22
r6gd,r6gd.xlarge,32,4,237,1,200000,800,10,1.25,400000,0.276,0.1743,0.1077,unavailable,unavailable
z1d,z1d.xlarge,32,4,150,1,200000,800,10,1.25,400000,0.372,0.234,0.1438,0.556,0.418
g4ad,g4ad.2xlarge,32,8,300,1,200000,800,10,1.25,400000,0.5412,0.3409,0.2368,0.9092,0.7089
m6gd,m6gd.2xlarge,32,8,474,1,200000,800,10,1.25,400000,0.436,0.273,0.1675,unavailable,unavailable
c5ad,c5ad.4xlarge,32,16,600,2,400000,1600,10,1.25,400000,0.688,0.433,0.3152,1.424,1.169
g5,g5.2xlarge,32,8,450,1,200000,800,10,1.25,400000,1.212,0.7636,0.6162,1.58,1.1316
c6gd,c6gd.4xlarge,32,16,950,1,200000,800,10,1.25,400000,0.712,0.4452,0.2339,unavailable,unavailable
i4i,i4i.xlarge,32,4,937,1,200000,800,10,1.25,400000,0.343,0.223,0.1312,0.527,0.407
i3,i3.xlarge,30.5,4,950,1,200000,800,10,1.25,400000,0.312,0.214,0.1382,0.496,0.398
c5d,c5d.2xlarge,16,8,200,1,200000,800,10,1.25,400000,0.384,0.242,0.1795,0.752,0.61
i4i,i4i.large,16,2,468,1,200000,800,10,1.25,400000,0.172,0.111,0.0648,0.264,0.203
m5d,m5d.xlarge,16,4,150,1,200000,800,10,1.25,400000,0.226,0.142,0.1105,0.41,0.326
m5ad,m5ad.xlarge,16,4,150,1,200000,800,10,1.25,400000,0.206,0.13,0.1151,0.39,0.314
c6gd,c6gd.2xlarge,16,8,474,1,200000,800,10,1.25,400000,0.356,0.2226,0.0764,unavailable,unavailable
g4ad,g4ad.xlarge,16,4,150,1,200000,800,10,1.25,400000,0.3785,0.2385,0.1467,0.5625,0.4225
g5,g5.xlarge,16,4,250,1,200000,800,10,1.25,400000,1.006,0.6338,0.5403,1.19,0.8178
r5d,r5d.large,16,2,75,1,200000,800,10,1.25,400000,0.144,0.091,0.0627,0.236,0.183
r5ad,r5ad.large,16,2,75,1,200000,800,10,1.25,400000,0.131,0.083,0.0571,0.223,0.175
z1d,z1d.large,16,2,75,1,200000,800,10,1.25,400000,0.186,0.117,0.0619,0.278,0.209
m6gd,m6gd.xlarge,16,4,237,1,200000,800,10,1.25,400000,0.218,0.1365,0.0744,unavailable,unavailable
c5ad,c5ad.2xlarge,16,8,300,1,200000,800,10,1.25,400000,0.344,0.217,0.1611,0.712,0.585
r6gd,r6gd.large,16,2,118,1,200000,800,10,1.25,400000,0.138,0.0871,0.0443,unavailable,unavailable
i3,i3.large,15.25,2,475,1,200000,800,10,1.25,400000,0.156,0.107,0.0583,0.248,0.199
c5d,c5d.xlarge,8,4,100,1,200000,800,10,1.25,400000,0.192,0.121,0.0924,0.376,0.305
m5d,m5d.large,8,2,75,1,200000,800,10,1.25,400000,0.113,0.071,0.0499,0.205,0.163
c5ad,c5ad.xlarge,8,4,150,1,200000,800,10,1.25,400000,0.172,0.108,0.0771,0.356,0.292
m5ad,m5ad.large,8,2,75,1,200000,800,10,1.25,400000,0.103,0.065,0.0506,0.195,0.157
m6gd,m6gd.large,8,2,118,1,200000,800,10,1.25,400000,0.109,0.0682,0.0333,unavailable,unavailable
r6gd,r6gd.medium,8,1,59,1,200000,800,10,1.25,400000,0.069,0.0436,0.0149,unavailable,unavailable
c6gd,c6gd.xlarge,8,4,237,1,200000,800,10,1.25,400000,0.178,0.1113,0.0708,unavailable,unavailable
c5d,c5d.large,4,2,50,1,200000,800,10,1.25,400000,0.096,0.06,0.0395,0.188,0.152
m6gd,m6gd.medium,4,1,59,1,200000,800,10,1.25,400000,0.0545,0.0341,0.0174,unavailable,unavailable
c6gd,c6gd.large,4,2,118,1,200000,800,10,1.25,400000,0.089,0.0556,0.0317,unavailable,unavailable
c5ad,c5ad.large,4,2,75,1,200000,800,10,1.25,400000,0.086,0.054,0.0373,0.178,0.146
c6gd,c6gd.medium,2,1,59,1,200000,800,10,1.25,400000,0.0445,0.0278,0.0122,unavailable,unavailable
i2,i2.8xlarge,244,32,6400,8,1600000,6400,10,1.25,400000,6.82,3.392,2.5051,7.782,4.521
r3,r3.8xlarge,244,32,640,2,400000,1600,10,1.25,400000,2.66,1.672,1.0012,3.5,1.989
c3,c3.8xlarge,60,32,640,2,400000,1600,10,1.25,400000,1.68,1.168,0.6981,3.008,2.631
x1e,x1e.16xlarge,1952,64,1920,1,200000,800,10,1.25,400000,13.344,8.223,4.555,16.288,11.167
x1,x1.16xlarge,976,64,1920,1,200000,800,10,1.25,400000,6.669,4.11,2.4741,9.613,7.054
r5ad,r5ad.12xlarge,384,48,1800,2,400000,1600,10,1.25,400000,3.144,1.981,1.1885,5.352,4.189
r5d,r5d.8xlarge,256,32,1200,2,400000,1600,10,1.25,400000,2.304,1.452,0.9961,3.776,2.924
i3,i3.8xlarge,244,32,7600,4,800000,3200,10,1.25,400000,2.496,1.714,1.0325,3.968,3.186
m5ad,m5ad.12xlarge,192,48,1800,2,400000,1600,10,1.25,400000,2.472,1.557,1.1812,4.68,3.765
m5d,m5d.8xlarge,128,32,1200,2,400000,1600,10,1.25,400000,1.808,1.139,0.9103,3.28,2.611
c5ad,c5ad.8xlarge,64,32,1200,2,400000,1600,10,1.25,400000,1.376,0.867,0.6688,2.848,2.339
r5ad,r5ad.16xlarge,512,64,2400,4,800000,3200,12,1.5,480000,4.192,2.641,1.5516,7.136,5.585
r5d,r5d.12xlarge,384,48,1800,2,400000,1600,12,1.5,480000,3.456,2.177,1.4244,5.664,4.385
m5ad,m5ad.16xlarge,256,64,2400,4,800000,3200,12,1.5,480000,3.296,2.076,1.2605,6.24,5.02
r6gd,r6gd.8xlarge,256,32,1900,1,200000,800,12,1.5,480000,2.208,1.3943,0.7901,unavailable,unavailable
